-- Merging decision tree log ---
application
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:3:4-43:19
MERGED from [:cloud_firestore] /Users/billystapleton/Documents/GitHub/movein/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/billystapleton/Documents/GitHub/movein/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/billystapleton/Documents/GitHub/movein/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/billystapleton/Documents/GitHub/movein/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/billystapleton/Documents/GitHub/movein/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/billystapleton/Documents/GitHub/movein/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/billystapleton/Documents/GitHub/movein/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/billystapleton/Documents/GitHub/movein/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_email_sender] /Users/billystapleton/Documents/GitHub/movein/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_email_sender] /Users/billystapleton/Documents/GitHub/movein/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/billystapleton/Documents/GitHub/movein/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/billystapleton/Documents/GitHub/movein/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/billystapleton/Documents/GitHub/movein/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/billystapleton/Documents/GitHub/movein/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:pay_android] /Users/billystapleton/Documents/GitHub/movein/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-17:19
MERGED from [:pay_android] /Users/billystapleton/Documents/GitHub/movein/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-17:19
MERGED from [:google_mobile_ads] /Users/billystapleton/Documents/GitHub/movein/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/billystapleton/Documents/GitHub/movein/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [com.stripe:paymentsheet:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/30926eb7eb32306b6f13bdb133eed0ea/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:paymentsheet:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/30926eb7eb32306b6f13bdb133eed0ea/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:link:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/27f38ffc4830e0665f4a52ca45264cb9/transformed/jetified-link-20.28.3/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/27f38ffc4830e0665f4a52ca45264cb9/transformed/jetified-link-20.28.3/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:financial-connections:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/58a5047fd6d5092c42a802f17360989a/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/58a5047fd6d5092c42a802f17360989a/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:payments-ui-core:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/21c9daaede5ea6bda606bd546d2a0c99/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/21c9daaede5ea6bda606bd546d2a0c99/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/637736aa57becc34257013547bf908e7/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/637736aa57becc34257013547bf908e7/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:14:5-84:19
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/billystapleton/.gradle/caches/transforms-3/df664d6443d39eab99c0106780368f1d/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/billystapleton/.gradle/caches/transforms-3/df664d6443d39eab99c0106780368f1d/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/billystapleton/.gradle/caches/transforms-3/5405ab5f687e51dea50e0077199e5fc7/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/billystapleton/.gradle/caches/transforms-3/5405ab5f687e51dea50e0077199e5fc7/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/billystapleton/.gradle/caches/transforms-3/4e32818d9d73f4814d79361de8545e29/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/billystapleton/.gradle/caches/transforms-3/4e32818d9d73f4814d79361de8545e29/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.8.0] /Users/billystapleton/.gradle/caches/transforms-3/aba9b2f47958074da3254fd6c58fe1ca/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/billystapleton/.gradle/caches/transforms-3/aba9b2f47958074da3254fd6c58fe1ca/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/billystapleton/.gradle/caches/transforms-3/5697434b9b4ceb07185af3ded2fafd6b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/billystapleton/.gradle/caches/transforms-3/5697434b9b4ceb07185af3ded2fafd6b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/billystapleton/.gradle/caches/transforms-3/fad0b777e7c9a99eb6fc454b0f7e9d6b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/billystapleton/.gradle/caches/transforms-3/fad0b777e7c9a99eb6fc454b0f7e9d6b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/billystapleton/.gradle/caches/transforms-3/5af356cdf053df83932d50e4bd98c1cb/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/billystapleton/.gradle/caches/transforms-3/5af356cdf053df83932d50e4bd98c1cb/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/billystapleton/.gradle/caches/transforms-3/55a43bb3a96a8c2fb006c8379f9f692f/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/billystapleton/.gradle/caches/transforms-3/55a43bb3a96a8c2fb006c8379f9f692f/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/billystapleton/.gradle/caches/transforms-3/7d71b2a0f18b4033b4bce80c614c4716/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/billystapleton/.gradle/caches/transforms-3/7d71b2a0f18b4033b4bce80c614c4716/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/billystapleton/.gradle/caches/transforms-3/9a9275f7d6f0c3f78eaaca36eb96d09c/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/billystapleton/.gradle/caches/transforms-3/9a9275f7d6f0c3f78eaaca36eb96d09c/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/billystapleton/.gradle/caches/transforms-3/8c6d5483ed39452a5b35b2e7a26c61f1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/billystapleton/.gradle/caches/transforms-3/8c6d5483ed39452a5b35b2e7a26c61f1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/billystapleton/.gradle/caches/transforms-3/5d815d329304042784e4b5c7f18bd3dd/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/billystapleton/.gradle/caches/transforms-3/5d815d329304042784e4b5c7f18bd3dd/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/billystapleton/.gradle/caches/transforms-3/01450c0a9f8e8a47e2bb2d8e60700dea/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/billystapleton/.gradle/caches/transforms-3/01450c0a9f8e8a47e2bb2d8e60700dea/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/billystapleton/.gradle/caches/transforms-3/b121b3b78989ee63d33a65614e3f7adb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/billystapleton/.gradle/caches/transforms-3/b121b3b78989ee63d33a65614e3f7adb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/dc6b7e92c241056e83ac060e041bb9b3/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:53:5-85:19
